000002D900000237024500E300400012 0000029A000002A4022900BB00000024 00000222006E033701DF008A00790093 000002DE005902E7013E00160000014D 0000033800000258015000000000019D 006903440000029201AE0000000001AC 0000031D0000026201E6003200000107 0000035A0000023F02240069000000D9 0000038000000211025100B000000000 000002D400000282027300AB008F0000 0000035C0016025E01FA00BE00850056 000003260000026801F300DA0044020A
0003029F0000013301C4012A003C0051 0000035E00C5011100F9009B00000000 002B019C013F0234022500AE0040000B 0075023100A9027D01B3000000000000 010C02CB005202AE018D000000000228 000003F2000001C50137002A00000120 0000037F002101B601A800210000016B 0004032D000001DA0233004E000000A0 001B0293000001E40300014E00000000 000002720000024A0306016C004F0000 000002AA000002240251015500A90031 000003260000027C021300F4003B0207
00F802B50000003D003D022700000000 003201B2013401B10024011300000000 0147000E004C006501CC01F000FB0000 018900CC008E010500A5036000A30000 035A0000020400E3010103620000018C 02400004011200BC015303BD00000046 0207003900D400320111038000000079 011F00C500000000016503AB000000FF 00EF00000022000003420287000000D1 00BD0000005301280237013800000000 01A400E70084023E01160000000001FB 010F022B000002A9021D0060000002BB
000003A1000001430000017100000000 000001AC003E01670000000000B10000 02C800000000014B0123015D03E20000 02EC0112002F008A009403C0012800F5 04BA0042003B000B000002DF01080006 029400110137009E001C031D010F0000 0268000F017300EF000002CF01260000 02AC004E008100A900000293008A0000 00CE019D016200E30000037D00DF0000 008F0109015B00C8013A02DB00560000 01FE008C01140116009E014D0021018C 028D00BE004B022C0110003A000003C7
00000205000003370032000000000000 000002DE000001CA0000000002270000 00470159000003B10000000002DE0000 0209019F000003100000005F01810151 04BC01B6000001520000002401C80094 02A6000002230297000300EA02AB0000 01C20000012101840055018E03220000 0340008300EB0143007901F902CD0000 03B500A601510209009F014F026B0000 01CF02A502B6027000FB0160014A0000 01120155012701BA00C900A800B100A7 0357009E007700D800FA01A9003A0174
0000027F0165041300000000000000F5 00C60350000004940000000000000000 000F0000010005880000000001810072 015B006B011604AA0000000000920000 0390018300000365000000000272015D 026C0000023A01C30000022402930000 030E0000021201C102AD011103470000 02CB0000020402B5024301A703810151 04040000017101940121013202400076 02F3010F038F038000AC00D602630000 0156017502EE030D01A900E501620000 02C000D3006C01F402470167003F0000
004F026001D204A101950098001B00E0 000003AC016104940000002F00000067 00CE031E00ED05F60000000000060000 02BF00F0032C044D0000000001BB00B5 042801C5017C058A0000000000F000B7 02700000000003370000000003520000 01CF0000001F028F00B4000003740000 019A0000003F039C0163007A03810057 036D0086004D02370039003402A40009 03F400000214018C000000E102830087 030F00600223028800000059027E004F 0107017200AF027701AF0000019C0000
00B4029D00E90398025000F700C20037 0092027201D7051A027600E300370027 018D02280181065302650065008E0000 0000044C000003150000000000A50000 01F9041E00D004B40000000002C30026 000001E4003803B900DC000003660000 01210134000002D90000000003EA0000 02560265008402C00000000002140000 0209011F000002400000000003DE0000 033E00B0000000000000000001E902A4 01CC02CB0000009700C3000003DE0000 000003000250047D0254000003150000
000002BC0000021E025100C9008E002A 00AE031100000263024F013B00970052 010E02F500A803A8030D00FD00DC0000 00000495000002B20084000000000000 000004CB000002EC00000000025A0000 000001E1029A03390000004202E00000 009C016F000003080000000000130000 029101DA000003180000000002C900D4 004C03560000028F00000000028F0000 000003C1000000D90000000003130000 00000518000001490000000002DD0000 000002E50206032C0000005B02C50000
000002B300000242026E00F8006D009E 000002BB00000258026300FB005A00AE 0009030F000002400255011600820022 0000036C0000020400D00039000000A1 000003660000016D0074005500DF0000 0000029800D1026A0023000000F10180 0000038E00000083000000000179004B 00000401000002410000000002570000 0000055C0000025F00000000029A0000 00000447000001E000000000024F0000 000002F5004300960007017202BC0000 000C032A01D6014B0279013C026D0000
0000028C0000025D023A011A003C0087 00000276000002260231013B00610091 000002490000023602510142006A0097 000C025A00000227021101D200040070 000002AF00000225028C016700050000 0000044B000003760000011D000000C8 00000449000002760000005900000130 0000056F000001270000000000130000 0000037B000001A50000008E01C40056 000003D500C3004200BF012C01CE00AA 0074030D00000156030D020401690000 000002C60015025D0289016D011A0000
000002C10000022C023F00F8007D0016 000002B10000025B0256011A005A00CC 000002BD000002320261012100510079 000802BC0000022D024D0131006D0060 001102B3001502AC0246012B00780010 001602500090034201EE01550018013A 000C0312000001EF019300A000000114 0000035A000001990128012E002C00B1 0000034B000001E001EE00BA007C00CE 004F02CA0000024C02460137007900C1 000002510000027B02D6018F008E0088 000002F6000002530247011E00860050
