00000000012F0000029000000000004A 0000000001EE000003C8000000000000 00000000001101B90396000000000000 00000000026500A4035500000000002B 0000000003B50155034B000000000077 0000000003F1008403120000006F0000 000000000202000003A00000017F0000 00000000013D0014030D000000670100 00000000005B012B02B20000000001F1 00000000002B003703C6000001D60211
000000C600000000018F0107000B0000 0000015E0000000004D5016500000000 0000005A009E01DB044F001C00730000 00000000034C00F80423028600000000 0000000004DB01FD0351037400000000 0000000002DA010502F001F600000000 00000000038501060282026F00850000 0000000003E1000002F2021900C90000 00000000012C00150181000000000000 0000000000D700C301140000012F013E
024E02C3000000000245000000000000 000002AB0000000003C90000019A0000 0000046200000000030E0157028B0000 0000029D0000001904B602E100BA0000 002B01F301800202052104D9016C0000 018A003C0000010603DD025C02290000 019200000000008A02CB00F400F50000 000000000000009D030002C600970000 000000000227009B03C5000000F90000 0000000000C4023003B3000000E700D4
02ED02E401EA007E03DF000000000067 013F037E027600E0031B000000000000 00C505AD02560083000000000000015E 005803A400680093031E011C01F00000 000904C20000013B042D023100850000 00EA026E0000024F023600BA00000000 00690352000003F1033100E301E70000 00000156000002FC03CE013F006F0000 0000000D0000029603E800C2006E0000 0000000000180209051F000000AC0000
012D0195051E0000056F000000000157 013801C6039C0000029E000000000215 0000047D019A017202A0000000000457 01E103DA03C901C3015200920000044B 021806130212024E01F803CF000004BF 033705D4000002BA0111001C0000034C 034A0692000003BF00000043000001AF 00AD050A000003EA0135012100000241 00A4026A000003870177029B000002DB 00000103005202F0036E003A00000226
0331025801D4002705F1000000000318 0000028503AC0000031F0000000004F3 00CD024F02C800E40344005500000361 01A404B9000000810278000000000324 032106DA0083012700B1000000000481 02F005B600000160015A000000000375 03500695002C0102001D0005000003B4 00000621000001EC0177000000000494 000004BA00370211004B0507000004ED 0000031800000290031A0133000004EA
0000028700000000082D0000000001AE 000002100000016A063500000000031E 000004C801CB003504E00000000003EC 024B02BB0273019F035D000000000513 03A0041F0358000002F7000000000455 03B4031E01E600370000000000000465 0074054F01C10000000000000000046E 000004FF016300E800000000010F039A 0000080100000093004C009600000415 0000057900000386004F000000000408
00000269004300000541000000000399 000000A8018F000004EE000000000310 0000021101C6000005860000000002A3 006A01C10422000002250000000002D2 000001C8051C0000005F000000000294 00000405026800A50000000000000250 000005100162007E00000000000002C9 000004F000000016009D000000000287 000005B70000017500000000017C021C 00000437000000F30109000001C8011E
000001530000000004530000000200D9 000001430179000004990000019100B0 000001FE018500000564000000630059 0000019802BC013603F70000000000B7 0000039702BC00020109000000000009 000003F101C30022017E0000000002BD 000002A9018D00000250000000000168 00000218015E0048007B0000023C01B2 00000301008B000002EB000004210000 000004220000015D02A6000001CC004F
0000005300000000048D000001B700BB 0000007C0000000005720000026D0000 0000015D0000001A06220000016C0000 00000158000000670650000000000000 000001C80000021D042E000001090000 000001740256000003AD000000D100A5 000002CE02D40072025500000223011A 000002380277008402B40000027F00D8 00000361004D013D02C8000003AA00EC 000002BF000002B5026D000001C70000
