00380000018A00000000000000000000 00080000019400000000000000000000 0000000001CC00000000000000000000 0000000001DF00000041000000000000 0028000001D300000000000000000000 0000000001C200000000000000000000 0000000001D800000000000000000000 0011000001AB00000000000000450000 00890000015200000000000000000000 003F0000017800000000000000000000 0000000001CD00000000000000000000 0000000001D100000000000000000000 0019000001B200000000000000000000 004E0000017800000000000000000000 0063000001A500000000000000000000 0017000001CD00000000000000000000 0000000001B700000000000000000000 0000000001C800000000000000000000 0000000001C900000000000000000000 0000000001F300000000000000000000 0000000001E500000000000000000000 0000000001A800000000000000000002 00C7000001B500000000000000000000 00B10000018100000002000000000000 002C0000019100000070000000000000 0000000001A500000064000000000000 0000000001BC00000000000000000000 0000000001F100000000000000000000
00000000019600000000000000000000 00000000015000000000000000000000 00530000015100000000000000000000 000B000001A300000003000000000000 0018000001DC0000004D000000000000 0000000001BF0000005C000000000000 0000000001F200000038000000000000 00000000021300000000000000470000 00290018018F00000000000000CD0000 006A0000012F00000000000000000000 00370000016000000000000000000000 000A000001AF00000000000000000000 002C000001D100000000000000000000 003A0000019F00000000000000000000 0045000001CA00000000000000000000 0000000001F20000001E000000000000 0000000001C200000000000000000000 0000000001CA00000000000000000000 0000000001C900000000000000000000 0000000001F900000000000000000000 0000000001DE00000000000000000000 0054000001A700000000000000000032 00C10000019100000000000000000000 009C000001940000003A000000000000 00000000019600000085000000000000 00000000019E00000041000000000000 0000000001BF00000000000000000000 0000000001FF00000000000000000000
0019000001CB00000000000000000000 00000000018B00000000000000250000 00580000014A00000000000000000000 00630000016800000000000000000000 0012000001B70000000E000000000000 00000000019000000051000000000000 0052000001A10000005D000000000000 0000000002110000008B000000000000 0000001102160000003A0000006F0000 0000004D018D00000000000001100000 00560000013A00000000000000000000 00520000017700000000000000000000 0000000001D300000000000000000000 0000000001BA00000000000000000000 0000000001BF00000000000000000000 0000000001DF00000000000000000000 0000000001D000000000000000000000 0000000001C500000000000000000000 0000000001CA00000000000000000000 0000000001FB00000000000000000000 0000000001C200000000000000000000 00AF000001A400000000000000000047 00B60000019400000000000000000000 007C0000019D00000063000000000000 00000000019B00000086000000000000 00000000019700000016000000000000 0000000001CA00000000000000000000 00000000021300000000000000000000
0035000001C50000000C000000000000 0000000001E100000022000000000000 00050000019500000000000000130000 00500000013F00000000000000000000 004A0000018100000000000000000000 0000000001AD0000001C000000000000 003C0000015300000003000000000000 00650000019E0000005E000000000000 000000000232000000D2000000000000 0000001B02170000007F000000470000 0000000001A4000000000000010A0000 005D0000017700000000000000130000 00000000018D00000000000000000000 00000000018D00000000000000000000 00000000019700000000000000000000 0000000001BC00000000000000000000 0000000001CD00000000000000000000 0000000001C700000000000000000000 0000000001CA00000000000000000000 0000000001F200000000000000000000 0000000001B300000000000000000000 009F0000018A00000000000000000020 00AB000001A500000000000000000000 0055000001B700000089000000000000 0000000001970000007D000000000000 0000000001A500000000000000000000 0000000001D600000000000000000000 00000000021900000000000000000000
001B0000019600000000000000000000 0004000001B900000025000000000000 0000000001DE00000008000000000000 00000000016400000000000000000000 00520000015600000000000000000000 003A000001CA00000000000000000000 00000000017300000017000000000000 004E000001670000000D000000000000 00A10000013D00000047000000000000 0000000001B1000000F1000000000000 0000000001ED000000E9000000000000 000C000001B500000061000000780000 000D00000197000000000000006F0000 002A0000016C00000000000000000000 00250000017A00000000000000000000 0000000001AB00000000000000000000 0000000001C800000000000000000000 0000000001CB00000000000000000000 0000000001E100000000000000000000 00000000020900000000000000000000 0000000001BE00000000000000000000 00590000016100000000000000000000 00C1000001AA00000000000000000000 0007000001CB00000078000000000000 00000000019F0000007A000000000000 0000000001B600000000000000000000 0000000001DC00000000000000000000 00000000021800000000000000000000
00220000017F00000000000000000000 00300000017C00000000000000000000 000E000001CD00000000000000000000 00000025019D00000000000000000000 002F000000F500000000000000000000 00B10000014200000000000000000000 00000000010D0000004F000000000000 00160000010E00000065000000940000 00EB002B010B00000000000000000000 007B0000011F0000003E000000000000 004D0000019900000101000000000000 00230000019B0000012C000000000000 0015000001CB000000EC000000000000 0000000001A400000085000000750000 00000000016100000021000000090000 00000000018C00000000000000000000 0000000001C300000000000000000000 0000000001B700000000000000000000 0000000001BD00000000000000000000 00000000022000000000000000000000 0000000001E500000000000000000000 00410000013500000000000000000000 00F90000017400000000000000000000 0000000001DC00000033000000000000 0000000001AF0000005E000000000000 0000000001BE00000000000000000000 0000000001DC00000000000000000000 00000000022800000000000000000000
00250000017C00000000000000000000 00420000016300000000000000000000 00410000017F00000009000000000000 00000000019300000007000000000000 0000000001250000004E000000000000 00610000011A00000000000000000000 00000000000000000042000000000000 00000000004400000168000000000000 00380091017800000147000000960000 00CF000001150000003D000000000000 000F0000010E0000001A000000000000 000100000199000000DE000000000000 0038000001EA00000150000000000000 0000000001DD0000015D000000000000 0000000001AB00000117000000000000 0000000001AA00000078000000490000 0000000001BC00000000000000000000 00000000018E00000000000000000000 00000000018200000000000000000000 0000000001BA00000000000000000000 0000007B01BF00000000000000000000 00400000014400000000000000000000 00E70000015F00000000000000000000 0000000001C200000000000000000000 0000000001B400000024000000000000 0000000001BD00000000000000000000 0000000001E100000000000000000000 00000000023100000000000000000000
00300000017500000000000000000000 005C0000015500000000000000000000 001B0000014B00000037000000000000 0000000001520000001B000000000000 0000000001110000001B000000000000 0000008D000000000000017200000000 0000000000000000006500ED00000000 000F0000001000000194000000000000 0000013B00B5000001FE000000FF0000 000400FD00BB00000126000000880000 00000000007400000035000000000000 00000000009500000057000000000000 0000000000A80000009D000000000000 0000000000F70000013E000000000000 0000000400E100000132000000000000 000000240079000000DC000000000000 0000005E009B000000C5000000210000 0000005E00F3000000AA000000000000 0000007300AB0000005E000000000000 0000003C003700000024001600000000 000000E5014A0000001D000000000000 00BE0000016700000000000000000000 00DF0000012A00000000000000000000 0000000001A500000000000000000000 0000000001BB00000000000000000000 0000000001BB00000000000000000000 0000000001DB00000000000000000000 00000000023000000000000000000000
00210000017100000000000000000000 00930000016C00000000000000000000 006E0000014500000018000000000000 00000000005300000000000000000000 00000014000000000000013900000000 000000FB000000000000021400000000 009200000000000000A9000000000000 01710000000001420171000000000000 0000015D000000000270006600860000 000001370000000001CB000001290000 0089008E0007000000DF000000050000 0046005400000000008D000000000000 000000870000000000B0000000000000 002001430000000000BF000000000000 0032016D0000000000B1009D00000000 001200A10000000000FA007700000000 000A0068000000000175000000000000 009F00DF0000000001A5000000000000 00DA00E0000000000142005400000000 000000000000000001C0000000000000 000001030115000001DE0000009B0000 00B50128013D00000118000000FD0000 01570000014700000000000000000000 003D0000014C00000000000000000000 00000000019C00000000000000000000 0000000001C100000000000000000000 0000000001D700000000000000000000 00000000023000000000000000000000
0000000001AE00000000000000000000 005A000001AB00000024000000000000 0078000201680000001E000000000000 002F0033000000000000002200000000 0000000000000000000000A100000000 000000000001015600190000006B0000 018000000000000000E7000000030000 00B10000000000E800EA007400330000 00000117000000810208006300000000 006800FB000000100217000000000000 0173007700000053012E000000080057 01140027000000D7010C000000000000 01200064000000BA0184000000000000 01160149000000E20170006D006C0000 0091014E000000C900CE00E2004B0000 012800540000011100A6005F00000000 012700000000016D00F7003800000000 00C5003E000001450162008A00000000 00CA00000000010E01A4004100000000 00CA00000000008902C0000000000000 006200C6000B000002BA0000004D0000 0000012F007A00000299000001EB0000 00D1009B0177000001790000014E0000 01220000015D00000000000000000000 00000000015000000000000000000000 00000000019800000000000000000000 0000000001C900000000000000000000 00000000021F00000000000000000000
00500000016E00000000000000000000 0059000001A10000006B000000000000 0000000901D600000000000000000000 000000D5013400000000000000000000 00240000002E00CD0000000000000000 00000000000001190000000000000000 014D00000000000000F70000009D0000 000000000000002A01D5000000F60000 000000F90022002B0190000000340000 000D00D3000000110107000200000000 00C200000000003B0045001A00000022 0011000000000051004D003100000000 00BB000000000077007E000000000000 00100001000000DE010C002A00200000 000000B2000000000139004F01190000 004F000000000000005F000000820023 007F000000000000000F000000000032 0005000000000015006C001100000000 001700000000000000E5001600000000 00750000000000000169000700000000 00550000000000000278000000000000 000000630000000003A1000000000000 000001190072000002FE000001D60000 00DB00D1014E0000015D0000013B0000 00A50032015E00000000000000000000 00060000015E00000000000000000000 0022000001A500000000000000000000 00000000020800000000000000000000
009B000000F200000000000000000000 00BC000001060000003E000000000000 001A0000019200000000000000000000 00000000021500000000000000000000 00BB0000027C01B20000000000000000 000A0000014603760000000000000000 01A10000000003660000000000000000 000000000000012301610000010A0000 000000200000000001D00000017A0000 00000097006D00000115000001020000 006F00000000000000120000002B0000 00000000000000000000000000000000 00800000000000000000002C00000014 0000000000000015003500CE00000000 0000003D0003000000E1000000000000 000000000000000000550000017C006E 00150000000000000000000000AC0013 002E0000000000000000000000000037 000000000000000000000000000C001D 0075000000000000009C000C00000000 00830000000000000160000600000000 00200000000000020276000000000000 000000BD0000000003A0000000000000 000001140020000002A40000018A0000 005F00B7014200000121000001540000 00DD0098018600000038000000000000 007C0000016D00000000000000000000 0000000001D100000000000000000000
0000000001A800000000000000990000 00000000015800000000000000000000 00000000016500000000000000000000 0000000001B300000000000000000000 00000000021400000000000000000000 0000000002C100000000000000000000 00E90000019002610000000000000000 007E0000010302B10000000000000000 000000000014021000B6000000C70000 000000000000003E01FC0000021B0000 0057003A004A0000013E000001620000 0012001F000000000000000000860000 001D000000000000000000CE003F006B 00000000000000000000005B0000007B 015E00000000004100780000000000D8 0000001A000000230086000000F30000 0000000B000000000061001F011F0000 00DC000000000000001A0000000D0029 0000000000000000002900000098000D 0069000000000000000A000000070000 0040000000000000004B004C00000000 001E000000000000012A006E00000000 0095000F0000003F0241000000000000 00000057000000000351000000000000 0000007B0048000002A4000001A90000 00D1016B01BB0000015A0000016D0000 011C005D019D00000000000000000000 00140000017D00000000000000000000
0012000001AD00000065000000000000 0015000001C00000002A000000190000 0000000001E700000000000000B80000 0000000001F600000000000001760000 0000000002AD00000000000002570000 00000000029300000000000000B10000 00000000027C00000000000000000000 00000000020200000000000000000000 00000000016100B60000000000000000 00000000000001AB0022000000000000 000000000000009201DE0000021C0000 003300AE004C000000F00018018E0000 0000006E00000000000000B600C40000 000000000000000000000000000000F0 02450000000000440000000000000150 000000250000000000B5000700000000 000000DB000000000099006E00E60000 013B0000000000000036000000000051 00000000000000000047000000620000 0003000000000000002C000001300000 0000000000000000000000ED001B0000 0040000000000000004D006200000000 00C000000000003700CD000000000000 00620000000000460246000000000000 00000000000C0000035C000000260000 0000016E013F0000029D000002050000 010C01AF01E6000000C8000001000000 00C40000017900000000000000000000
006D0000015F0000002C000000000000 009C00000170000000A2000000000000 0080000001CE000000DB000000000000 001C00000203000000E4000000000000 0000000002090000001F000000CB0000 000000000261000000000000024A0000 00000000028800000000000002C30000 00000000029B00000000000001FE0000 00000000018F00000000004F00000000 01180000012000410000000000000000 00000000000000EC0075000000000000 0000007800000000017C003301BB0000 0000011B007F00000000004401470000 002200000000000000000000009500F3 022200000000003000000000000000C9 0000003F0000000000A100F500000000 000001090000000000B10019007C0000 0124000000000051001100000000009F 009400000000002F0046000000000026 00000000000000450057005800DA0000 00000049000000000000005001230000 00D300000000000000000000000000B0 005B000000000000000000000000003D 0041000000000000013D000F00000000 009B00000000000002F1000000000000 00000110009B00000332000000930000 001D026801BC000001D30000020E0000 013E0000017D00000000000000000000
001C0000016200000000000000000000 001D0000013700000000000000000000 00280000014F00000038000000000000 006A00000178000000E9000000000000 0066000001BF00000151000000000000 0025000001E900000166000000000000 000000000205000000C9000000370000 0000010D021800000000000002BB0000 000000000272000000000000037E0000 022C0000013800000000000000000000 00000000004600000000000000000000 000000000001000800DB006500270000 0000018E00130000005B003901370000 010600000004000000000000008F00B4 01860000000001CB000000FD00000023 00000000000000B90029000000000000 000000130000000000D8000000F9007F 006A00000000001D00520000008E007A 01850000000000060000000000000000 0000000000000012003F008C00000000 0000006700000000003A000000560000 00DE00000000000000000000005900E5 000000000000000000000000000D0027 00420000000000000083000000000000 00F5000000000000015B000000000000 000000990056006402A2000000000000 0000025300FB000002B40000011B0000 010F000E0155000000F9000000430000
00140000017E00000000000000000000 001D0000017400000000000000000000 00180000016700000000000000000000 001C0000015800000000000000000000 00080000014F00000022000000000000 003500000153000000CE000000000000 0088000001B600000195000000000000 00000074023A00000103000000000000 00000077018D00000039000001DD0000 01340000017900000000000001D90000 0011000000DA00000000000000000000 0000003F0071006C000001FD00000000 000001080000008C000000C700450000 00F40000000000940000000000D00137 003E000000CB023D00000000000000FD 01410000016701CC0000000000000000 00000000000000D90000000000AD0024 000000000000000000C7000002080000 01A50000000000000066002300400000 0000007300000000000E004400000000 0000002100000000001600000000004D 007800000000000000000000000000C1 00000000000000000000000000000026 00B400000000002D0000002B00460000 00C5000000000127000001F600000000 010F0000004901EA01F5001C00000000 000000DF01FE014202DE000000000000 0042005B019F0000020A000001CC0000
002A000001A400000000000000000000 0017000001A000000000000000000000 00180000019000000000000000000000 002B0000017800000000000000000000 00140000014D00000000000000000000 003B0000011300000000000000000000 00B6000000FD00000048000000000000 003B000001B7000000DB000000000000 000000000191000001AA000000000000 00930000019F00000050000000AA0000 000E000000BD00000000016F01410000 00000052009F00F2000002FF00000000 006F000000C401AC0000000000000000 00CB000000C500EF00000000008501D7 0000000001AA000600000000020C010D 01910000021200000000000000000069 0000000000FE00000000000000000000 0000000000000026005A000000D00000 010800000000000000FE006001800000 000000C800150000006B003F007E0000 003F000800000000000000000000007F 007A00000000000C000000000000009A 00540000000000A00000009400000003 006D0000000B01AE000001FD0000000C 00000000006801CB0000002A000000EF 017D000001AC017E017300000000013A 004200000302011901A6000000000000 0000010F019B000001F0000001380000
001D0000019800000000000000000000 00040000019C00000000000000000000 00190000018D00000000000000000000 00490000017600000000000000000000 00530000017500000000000000000000 00630000014300000000000000000000 008C0000011700000000000000000000 00160000019700000000000000000000 003000000187000000F1000000000000 00EA0000019D00000005000000000000 00000000007800000000025900570000 00000000014400D60000000000900000 00E400000250004B0000000000000188 0135000001BC0000000A00000000010B 000000000190000000000000012B0000 0000000001BA00000000000001F90000 00530000011600000000000000000000 00000000002900000000013100000000 000000000000000000F900F700070000 0000012800000000002C000001180000 0083006C003A000B0000000000C30034 009D00000001013100000165001A0065 00300000003001CC0000013A00000122 00000000012A017A0000000000000221 0000000002920000000000000000022A 00FB0000019C00000006000000000096 00490000017600000000000000000000 0000006201C40000016F000000000000
00190000019100000000000000000000 00140000018100000000000000000000 00490000016C00000000000000000000 00730000017400000000000000000000 005A0000018900000000000000000000 00330000017E00000000000000000000 00400000016D00000000000000000000 001A0000017E00000000000000000000 005B0000011D00000000000000000000 009200000183002C0000001600000000 00000000021000240087000000000000 00000000032E00000017000000330000 0072000001C5000000000000003F00BD 008E0000018700000000000000000000 00000000016C00000000000000000000 0000009D00C800000000000001610000 0000007F00000000000002DE009D0000 00000000000000000000014600000000 00210000004F005E0000000000000000 000000BC006E00B90000007800BC0000 00680000007801D50000020E00C9004A 0010000000A301DD00000020000001D1 0000000001AF00C800000000000002A8 000A0000029F000000000000007301ED 0000000001EF00000000000000000036 001E0000014200000000000000000000 00290000018900000000000000000000 00590000019E0000012E000000000000
